"Source:","C:\Users\david\OneDrive\Pictures\Documents\KICAD\transistor computer v2\decode\decode.sch"
"Date:","23/01/2023 12:58:19"
"Tool:","Eeschema (5.1.9)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","59"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","D0","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D1","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D2","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D3","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D4","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D5","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D6","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D7","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D10","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D11","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D12","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D13","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D14","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D15","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D16","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D17","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D20","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D21","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D22","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D23","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D24","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D25","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D26","D","Device:D","custom:D_SOD-323_HandSoldering","~"
"","","D27","D","Device:D","custom:D_SOD-323_HandSoldering","~"
